Coluna,Descrição,Valores
TP_NOT,Tipo de notificação,2 = individual
ID_AGRAVO,Agravo/doença = Violencia interpessoal/autoprovocada (cod CID10,(cod CID10 - Y09)
DT_NOTIFIC,Data da notificação,
SEM_NOT,,
NU_ANO,ano da notificação,
SG_UF_NOT,código da UF de notificação (estado),
ID_MUNICIP,código IBGE do município da notificação,
TP_UNI_EXT,,
NM_UNI_EXT,,
CO_UNI_EXT,,
ID_UNIDADE,código de identificação das unidades,
ID_REGIONA,,
ID_RG_RESI,,
DT_OCOR,data da ocorrência (pode ser anterior a notificação),
SEM_PRI,,
DT_NASC,data de nascimento do individuo,
NU_IDADE_N,idade do individuo (com codigo do datasus) no momento da notificação,
CS_SEXO,sexo,"M= masculino, F= feminino, I=ignorado"
CS_GESTANT,gestação,"1= 1° trimestre, 2= 2° trim, 3= 3° trim, 4= idade gestacional ignorada, 5= nao, 6= nao se aplica, 9= ignorado"
CS_RACA,raça/cor,"1= branca, 2= preta, 3= amarela, 4= parda, 5= indigena, 9= ignorado"
CS_ESCOL_N,escolaridade,"1= 1ª a 4ª serie incompleta, 2= 4ª serie completa, 3= 5ª a 8ª serie incompleta, 4= fundamental completo, 5= ensino medio incompleto, 6= medio completo, 7= superior incompleto, 8= superior completo, 9= ignorado, 10= nao se aplica"
SG_UF,codigo UF (estado),
ID_MN_RESI,codigo IBGE do municipio de residencia,
ID_PAIS,codigo identificação do país,
NDUPLIC,,
DT_INVEST,,
ID_OCUPA_N,"identificação da ocupação (Classificação Brasileira de Ocupações, CBO)",
SIT_CONJUG,situação conjugal/estado civil,"1= solteiro, 2= casado/uniao consensual, 3= viuvo, 4= separado, 8= nao se aplica, 9= ignorado"
DEF_TRANS,deficiencia ou transtorno,"1= sim, 2= nao, 9= ignorado"
DEF_FISICA,deficiencia fisica,"1= sim, 2= nao, 8= nao se aplica, 9= ignorado"
DEF_MENTAL,deficiencia intelectual,"1= sim, 2= nao, 8= nao se aplica, 9= ignorado"
DEF_VISUAL,deficiencia visual,"1= sim, 2= nao, 8= nao se aplica, 9= ignorado"
DEF_AUDITI,deficiencia auditiva,"1= sim, 2= nao, 8= nao se aplica, 9= ignorado"
TRAN_MENT,transtorno mental,"1= sim, 2= nao, 8= nao se aplica, 9= ignorado"
TRAN_COMP,transtorno de comportamento,"1= sim, 2= nao, 8= nao se aplica, 9= ignorado"
DEF_OUT,outras deficiencias,"1= sim, 2= nao, 8= nao se aplica, 9= ignorado"
DEF_ESPEC,especificação da deficiencia ou transtorno,
SG_UF_OCOR,codigo da UF de ocorrencia,
ID_MN_OCOR,codigo IBGE por municipio de occorencia,
HORA_OCOR,horario da ocorrencia (relogio de 24 horas),
LOCAL_OCOR,local da ocorrencia,"1= residencia, 2= habitação coletiva, 3= escola, 4= local de pratica esportiva, 5= bar ou similar, 6= via publica, 7= comercio/serviços, 8= industria/construção, 9= outro, 99= ignorado"
LOCAL_ESPE,local especifico se o anterior = 9,
OUT_VEZES,ocorreu outras vezes,"1= sim, 2= nao, 9= ignorado"
LES_AUTOP,lesão foi autoprovocada,"1= sim, 2= nao, 9= ignorado"
VIOL_FISIC,violencia fisica,"1= sim, 2= nao, 9= ignorado"
VIOL_PSICO,violencia psicologia/moral,"1= sim, 2= nao, 9= ignorado"
VIOL_TORT,tortura,"1= sim, 2= nao, 9= ignorado"
VIOL_SEXU,violencia sexual,"1= sim, 2= nao, 9= ignorado"
VIOL_TRAF,trafico de seres humanos,"1= sim, 2= nao, 9= ignorado"
VIOL_FINAN,violencia financeira/economica,"1= sim, 2= nao, 9= ignorado"
